Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Goals,Shots,SoT,SoT%,G/Sh,G/SoT,ShoDist,ShoFK,ShoPK,PKatt,PasTotCmp,PasTotAtt,PasTotAtt/90,PasTotCmp%,PasTotDist,PasTotPrgDist,PasShoCmp,PasShoAtt,PasShoCmp%,PasMedCmp,PasMedAtt,PasMedCmp%,PasLonCmp,PasLonCmp/90,PasLonAtt,PasLonAtt/90,PasLonCmp%,Assists,PasAss,Pas3rd,PPA,CrsPA,PasProg,PasAtt,PasLive,PasDead,PasFK,TB,Sw,PasCrs,TI,CK,CkIn,CkOut,CkStr,PasCmp,PasOff,PasBlocks,SCA,ScaPassLive,ScaPassDead,ScaDrib,ScaSh,ScaFld,ScaDef,GCA,GcaPassLive,GcaPassDead,GcaDrib,GcaSh,GcaFld,GcaDef,Tkl,Tkl/90,TklWon,TklWon%,TklDef3rd,TklMid3rd,TklAtt3rd,TklDri,TklDriAtt,TklDri%,TklDriPast,Blocks,BlkSh,BlkSh/90,BlkPass,Int,Int/90,Tkl+Int,Clr,Clr/90,Err,Touches,TouDefPen,TouDef3rd,TouMid3rd,TouAtt3rd,TouAttPen,TouLive,ToAtt,ToSuc,ToSuc%,ToTkl,ToTkl%,Carries,CarTotDist,CarPrgDist,CarProg,Car3rd,CPA,CarMis,CarDis,Rec,RecProg,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,TklW,PKwon,PKcon,OG,Recov,AerWon/90,AerLost,AerDuels/90,AerWon%
1,Brenden Aaronson,USA,MFFW,Leeds United,Premier League,22,2000,20,19,1596,17.7,1,1.53,0.28,18.5,0.04,0.2,19,0.11,0,0,23.2,31,1.751412429,74.9,293,85.7,13.3,16.2,81.9,5.93,7.74,76.6,0.9,0.05084745763,2.37,0.1338983051,38.1,0.11,1.75,1.75,0.45,0.11,3.22,31,28.1,2.88,0.96,0.17,0,2.54,0.23,1.47,0.68,0.62,0.06,23.2,0,0.85,3.62,2.37,0.56,0.23,0.11,0.28,0.06,0.28,0.17,0,0,0.06,0,0.06,1.64,0.09265536723,0.51,31.10,0.45,0.9,0.28,0.51,1.47,34.6,0.96,1.69,0.11,0.006214689266,1.58,0.06,0.003389830508,1.69,0.28,0.01581920904,0.06,44,0.4,4.35,19,21.5,2.49,44,3.73,1.19,31.8,1.75,47,26.7,136.1,56.6,1.53,1.07,0.4,2.6,3.11,30.2,5.65,0.11,0,0,0.62,2.26,0.17,2.54,0.51,0,0,0,4.86,0.34,1.19,1.53,22.2
2,Yunis Abdelhamid,MAR,DF,Reims,Ligue 1,35,1987,22,22,1980,22,0,0.86,0.05,5.3,0,0,13.5,0,0,0,38.5,47.2,2.145454545,81.5,751.5,318.5,10.9,12.9,84.5,23.2,25.7,90.1,3.77,0.1713636364,7,0.3181818182,53.9,0.05,0.27,2.91,0.09,0,4.5,47.2,43.3,3.73,3.32,0,0.55,0.18,0.09,0,0,0,0,38.5,0.23,0.59,1.14,0.86,0,0,0.18,0,0.09,0.18,0.14,0,0,0.05,0,0,2.5,0.1136363636,1.59,63.60,1.45,1,0.05,1.32,1.68,78.4,0.36,2.23,0.77,0.035,1.45,2,0.09090909091,4.5,2.91,0.1322727273,0.05,59.2,6.23,27.5,29.5,2.73,1.09,59.2,0.68,0.32,46.7,0.36,53.3,40,234.2,125,0.55,0.23,0.09,0.73,0.68,34.5,0.23,0.09,0,0,1.32,0.5,0.05,0.18,1.59,0,0,0,6.64,2.18,1.23,3.41,64
3,Himad Abdelli,FRA,MFFW,Angers,Ligue 1,23,1999,14,8,770,8.6,0,1.05,0.35,33.3,0,0,19.2,0,0,0,40,49.5,5.755813953,80.8,676,188.1,18.5,22,84.1,15.5,18.7,82.6,4.42,0.5139534884,5.93,0.6895348837,74.5,0,1.51,3.95,1.74,0.35,6.4,49.5,48.1,1.16,0.35,0.12,0.23,1.05,0.81,0,0,0,0,40,0.23,1.16,2.67,2.44,0,0,0.12,0,0.12,0,0,0,0,0,0,0,2.91,0.338372093,1.4,48.11,1.28,1.4,0.23,1.63,2.67,60.9,1.05,1.51,0.12,0.01395348837,1.4,0.93,0.1081395349,3.84,0.93,0.1081395349,0,62.6,0.93,11.4,36,17.4,1.16,62.6,3.84,2.09,54.5,1.51,39.4,48.5,298.5,151,2.56,2.56,0.47,2.09,1.05,43.4,5.93,0.12,0,0,1.74,1.28,0,1.05,1.4,0,0,0,8.14,0.93,1.05,1.98,47.1
4,Salis Abdul Samed,GHA,MF,Lens,Ligue 1,22,2000,20,20,1799,20,1,0.6,0.15,25,0.08,0.33,20.3,0,0,0,59.5,64.9,3.245,91.6,946.3,226.9,29.6,31.8,93.2,24.7,26.2,94.3,3.35,0.1675,4.3,0.215,77.9,0,0.5,6,0.55,0.1,5.6,64.9,63.1,1.4,1.3,0.05,0.2,0.35,0.1,0,0,0,0,59.5,0.35,0.4,1.6,1.35,0,0.1,0.1,0,0.05,0,0,0,0,0,0,0,1.5,0.075,0.8,53.33,0.55,0.85,0.1,0.85,1.3,65.4,0.45,1.3,0.35,0.0175,0.95,1.1,0.055,2.6,0.8,0.04,0,73.3,2.1,12,49.6,12.2,0.7,73.3,1.25,0.7,56,0.4,32,61,316.9,117.5,1.25,1.95,0.15,1.35,1.3,56.5,1.7,0.15,0,0,2.45,1.35,0,0.35,0.8,0,0,0.05,6.6,0.5,0.5,1,50
5,Laurent Abergel,FRA,MF,Lorient,Ligue 1,30,1993,15,15,1165,12.9,0,0.31,0,0,0,0,23.9,0,0,0,37.9,43.4,3.364341085,87.3,613.6,224.7,17.9,19.4,92.4,15.7,17.8,88.6,2.64,0.2046511628,3.95,0.3062015504,66.7,0.08,0.62,3.88,0.39,0,5.04,43.4,42.6,0.78,0.78,0.39,0.16,0.23,0,0,0,0,0,37.9,0.08,0.31,1.24,1.01,0.08,0,0.08,0,0.08,0.08,0.08,0,0,0,0,0,3.8,0.2945736434,2.02,53.16,2.64,1.16,0,1.32,3.26,40.5,1.94,1.4,0.23,0.01782945736,1.16,1.16,0.08992248062,4.96,1.55,0.1201550388,0,54.7,3.26,19.2,31.4,4.88,0.23,54.7,0.93,0.54,58.3,0.31,33.3,41,174.3,72.7,0.47,0.93,0,1.32,0.78,36.4,0.47,0.16,0,0,0.93,1.01,0,0.23,2.02,0,0,0,6.51,0.31,0.39,0.7,44.4
6,Oliver Abildgaard,DEN,MF,Hellas Verona,Serie A,26,1996,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,20,30,300,66.7,310,90,10,10,100,10,10,100,0,0,10,100,0,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,100,10,100.00,0,0,10,0,0,0,0,0,0,0,0,0,0,10,0,0,0,50,0,20,20,10,0,50,0,0,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,10,0,10,10,0
7,Matthis Abline,FRA,FWMF,Auxerre,Ligue 1,19,2003,5,2,185,2.1,1,4.29,1.43,33.3,0.11,0.33,20.4,0,0,0,7.14,10,4.761904762,71.4,139.5,40,1.43,2.38,60,4.76,5.24,90.9,0.48,0.2285714286,0.95,0.4523809524,50,0,0,0.48,1.43,0.48,1.9,10,9.05,0.95,0,0,0,0.95,0,0,0,0,0,7.14,0,0.48,0.48,0.48,0,0,0,0,0,0,0,0,0,0,0,0,1.43,0.680952381,0.48,33.57,0,0.95,0.48,0,0.95,0,0.95,0.48,0,0,0.48,0.48,0.2285714286,1.9,0.48,0.2285714286,0,25.7,0.48,1.43,11.4,12.9,6.67,25.7,1.43,0.48,33.3,0.95,66.7,17.1,97.1,10.5,1.43,0,0.95,7.62,3.33,19,6.67,0,0,0,0.95,1.43,0.48,0.95,0.48,0,0,0,0.48,1.43,1.43,2.86,50
8,Matthis Abline,FRA,FWMF,Rennes,Ligue 1,19,2003,11,0,107,1.2,1,5,1.67,33.3,0.17,0.5,12.2,0,0,0,5.83,12.5,10.41666667,46.7,107.5,25,2.5,5,50,2.5,3.33,75,0.83,0.6916666667,0.83,0.6916666667,100,0,1.67,0.83,0.83,0,1.67,12.5,12.5,0,0,0.83,0,1.67,0,0,0,0,0,5.83,0,0.83,5.83,1.67,0,0,2.5,0.83,0.83,1.67,0,0,0,0,0.83,0.83,0.83,0.6916666667,0.83,100.00,0,0,0.83,0.83,0.83,100,0,0.83,0,0,0.83,1.67,1.391666667,2.5,0.83,0.6916666667,0,30.8,0.83,0.83,12.5,18.3,12.5,30.8,0,0,0,0,0,22.5,145,87.5,3.33,0.83,1.67,8.33,0.83,22.5,9.17,0,0,0,2.5,4.17,0.83,1.67,0.83,0.83,0,0,1.67,0.83,3.33,4.16,20
9,Abner,BRA,DF,Betis,La Liga,22,2000,4,3,272,3,0,0.67,0.33,50,0,0,7.8,0,0,0,39,54.3,18.1,71.8,590,265.3,20.7,23.3,88.6,13.3,20,66.7,2.33,0.7766666667,5.67,1.89,41.2,0,0,3,0.33,0,3.33,54.3,42.3,11.7,0.33,0,0.67,1.33,11.3,0,0,0,0,39,0.33,2.33,1,0.67,0,0.33,0,0,0,0.33,0.33,0,0,0,0,0,2.67,0.89,2.33,87.27,2.33,0.33,0,2,2.33,85.7,0.33,1.33,0.67,0.2233333333,0.67,2,0.6666666667,4.67,2.67,0.89,0,65.7,4.67,20.7,30.7,15,1.67,65.7,1.33,0.33,25,1,75,30.3,112.7,67.3,0.67,0.67,0.33,1,0.67,35,3.67,0,0,0,0.67,0.67,0,1.33,2.33,0,0,0,6,1,2,3,33.3
10,Zakaria Aboukhlal,MAR,FWMF,Toulouse,Ligue 1,22,2000,22,17,1507,16.7,5,2.75,1.02,37,0.11,0.29,18.1,0,0,0,17.6,25.3,1.51497006,69.7,219.5,49.6,11.7,14.9,79,4.43,6.17,71.8,0.24,0.01437125749,0.84,0.0502994012,28.6,0.24,0.54,0.78,0.42,0.06,1.8,25.3,24.3,0.84,0.06,0.06,0,0.96,0.78,0,0,0,0,17.6,0.18,1.56,2.34,1.32,0,0.18,0.36,0.42,0.06,0.24,0.12,0,0.06,0,0.06,0,1.14,0.06826347305,0.72,63.16,0.54,0.3,0.3,0.3,1.32,22.7,1.02,0.54,0.06,0.003592814371,0.48,0.84,0.0502994012,1.98,0.66,0.03952095808,0,38,0.96,5.45,14.6,18.7,4.97,38,3.17,1.02,32.1,1.86,58.5,28.6,177.7,74.7,3.05,1.08,1.14,2.57,0.96,27.1,9.52,0.18,0,0,1.56,1.8,0.72,0.96,0.72,0,0,0,4.43,0.42,1.32,1.74,24.1
11,Tammy Abraham,ENG,FW,Roma,Serie A,25,1997,22,18,1582,17.6,6,2.67,1.25,46.8,0.13,0.27,11.6,0,0,0,13.7,20.1,1.142045455,68.6,194.8,49.3,8.13,10.4,78.1,4.03,6.42,62.8,0.91,0.05170454545,1.31,0.07443181818,69.6,0.17,1.42,0.63,0.63,0.06,2.1,20.1,18.4,1.48,0.06,0.11,0.06,0.28,0.06,0,0,0,0,13.7,0.17,0.28,3.07,1.99,0,0.23,0.57,0.28,0,0.51,0.23,0,0.06,0.17,0.06,0,0.74,0.04204545455,0.4,54.05,0.17,0.34,0.23,0.23,0.68,33.3,0.45,0.51,0.23,0.01306818182,0.28,0.17,0.009659090909,0.91,0.45,0.02556818182,0,31.6,0.74,2.1,16.5,13.5,4.83,31.6,3.01,0.8,26.4,1.7,56.6,16.8,89.8,35.9,1.42,0.97,0.63,2.33,1.31,24.5,5,0.06,0,0,1.31,2.05,0.51,0.28,0.4,0.06,0,0,1.87,2.56,2.39,4.95,51.7
12,Francesco Acerbi,ITA,DF,Inter,Serie A,35,1988,14,12,1110,12.3,0,0.49,0,0,0,0,17.8,0,0,0,51.7,58.9,4.788617886,87.7,975.9,312,18.9,20.5,92.1,25.8,28.6,90.1,6.02,0.4894308943,8.13,0.6609756098,74,0.08,0.49,3.09,0.24,0,3.58,58.9,55.7,3.17,2.11,0,0.73,0.24,0.57,0,0,0,0,51.7,0.08,0.16,0.98,0.81,0.08,0,0.08,0,0,0,0,0,0,0,0,0,1.3,0.1056910569,0.57,43.85,1.14,0.16,0,0.81,0.98,83.3,0.16,0.57,0.33,0.02682926829,0.24,0.98,0.07967479675,2.28,3.33,0.2707317073,0,67.2,8.21,30.4,34.4,2.85,0.49,67.2,0.16,0,0,0.08,50,36.7,184.3,96.6,1.06,0.89,0.08,0.57,0.24,44.2,0.24,0.24,0,0,0.73,0.73,0.08,0.24,0.57,0,0,0,4.96,2.76,1.63,4.39,63
13,Mohamed Achi,FRA,FW,Nantes,Ligue 1,21,2002,2,0,36,0.4,0,2.5,0,0,0,0,26.1,0,0,0,45,52.5,131.25,8.57E+01,685,190,17.5,17.5,100,25,30,83.3,0,0,2.5,6.25,0,0,2.5,2.5,0,0,7.5,52.5,50,2.5,0,0,0,2.5,0,2.5,0,2.5,0,45,0,0,2.5,2.5,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,2.5,6.25,2.5,100.00,2.5,0,0,2.5,2.5,100,0,0,0.00E+00,0.00E+00,0,0,0,2.5,0,0,0,62.5,0,10,27.5,25,0,62.5,2.5,0,0,2.5,1.00E+02,52.5,335,187.5,5,5,0,0,2.5,47.5,2.5,0,0,0,5,0,0,2.5,2.5,0,0,0,5,0,0,0,0
14,Marcos Acuña,ARG,DF,Sevilla,La Liga,31,1991,16,12,985,10.9,2,1.47,0.37,25,0.13,0.5,26.5,0.09,0,0,46.5,62.9,5.770642202,73.9,874.2,327.3,22.1,24.8,89.3,17.2,22.4,77,6.42,0.5889908257,13.3,1.220183486,48.3,0.09,1.93,2.39,2.2,1.1,4.77,62.9,50.3,12.6,2.57,0.28,0.92,7.61,8.07,1.93,0.46,1.1,0,46.5,0.09,0.73,3.03,2.11,0.64,0,0.28,0,0,0.18,0.18,0,0,0,0,0,3.3,0.3027522936,1.74,52.73,1.93,1.01,0.37,1.83,2.57,71.4,0.73,1.01,0.46,0.04220183486,0.55,1.47,0.1348623853,4.77,1.28,0.1174311927,0,74.4,3.49,20.1,32.1,22.9,1.65,74.4,2.11,0.64,30.4,1.1,52.2,40.4,189.2,98.4,2.02,1.56,0.28,1.56,1.38,43.9,4.68,0.46,0.09,0,1.65,1.65,0.09,7.61,1.74,0,0.09,0,7.52,1.19,0.92,2.11,56.5
15,Che Adams,SCO,FW,Southampton,Premier League,26,1996,21,18,1577,17.5,4,2.06,0.74,36.1,0.11,0.31,14.5,0,0,0,14.6,22.2,1.268571429,65.8,206.9,48.1,9.26,12.5,74.3,3.14,4.97,63.2,1.26,0.072,1.77,0.1011428571,71,0.11,1.2,0.97,0.57,0.11,1.31,22.2,21.8,0.34,0,0.11,0.4,0.51,0.23,0,0,0,0,14.6,0.06,0.8,2.63,2.06,0.06,0.06,0.23,0.23,0,0.29,0.17,0,0,0,0.11,0,0.86,0.04914285714,0.69,80.23,0.34,0.4,0.11,0.4,0.51,77.8,0.11,0.51,0.17,0.009714285714,0.34,0.23,0.01314285714,1.09,1.03,0.05885714286,0,32.6,1.26,2.97,13,17.2,4.74,32.6,1.43,0.63,44,0.63,44,18,73.8,21.9,0.69,0.51,0.46,3.43,0.91,25,4.57,0,0,0,1.77,1.03,0.4,0.51,0.69,0,0,0,2.29,2.97,5.03,8,37.1
16,Tyler Adams,USA,MF,Leeds United,Premier League,23,1999,19,19,1706,19,0,0.11,0,0,0,0,29.4,0,0,0,47.1,57.4,3.021052632,82,715.1,220.9,25.7,29.2,87.9,16.8,19.9,84.7,2.84,0.1494736842,4.74,0.2494736842,60,0,1.21,4.37,0.63,0,5.84,57.4,54.3,3.16,2.47,0.05,0.05,0.11,0.68,0,0,0,0,47.1,0,1,1.84,1.79,0,0,0,0.05,0,0.05,0.05,0,0,0,0,0,4.11,0.2163157895,2,48.66,2.05,1.68,0.37,2.21,3.16,70,0.95,1.84,0.32,0.01684210526,1.53,1.42,0.07473684211,5.53,1.16,0.06105263158,0,69.4,1.53,15.4,43.2,11.3,0.16,69.4,0.89,0.16,17.6,0.58,64.7,35.2,137.1,62.5,0.68,1,0,1.16,0.68,39.6,0.95,0.26,0.05,0.05,1.74,1.05,0.05,0.11,2,0,0,0,8.68,0.89,0.63,1.52,58.6
17,Sargis Adamyan,ARM,FWMF,Köln,Bundesliga,29,1993,16,3,471,5.2,1,3.46,1.73,50,0.06,0.11,13.7,0,0,0,18.1,25,4.807692308,72.3,301.2,73.5,9.04,10.6,85.5,7.31,10,73.1,1.54,0.2961538462,2.31,0.4442307692,66.7,0.19,1.35,0.96,1.92,0.38,3.65,25,22.1,2.69,0,0.19,0.19,1.92,1.15,0,0,0,0,18.1,0.19,0.38,3.27,2.5,0,0,0.77,0,0,0.38,0.19,0,0,0.19,0,0,1.92,0.3692307692,1.15,59.90,0.77,0.38,0.77,0.77,1.92,40,1.15,1.35,0,0,1.35,0.38,0.07307692308,2.31,0.58,0.1115384615,0,42.7,0.77,4.23,17.7,21.9,7.69,42.7,4.04,0.77,19,2.69,66.7,24,135.2,52.3,1.54,0.96,0.77,3.65,2.69,27.7,8.65,0.38,0,0,2.31,0.77,0.58,1.92,1.15,0,0,0,5.38,1.54,3.85,5.39,28.6
18,Tosin Adarabioyo,ENG,DF,Fulham,Premier League,25,1997,14,12,1095,12.2,1,0.33,0.16,50,0.25,0.5,16.4,0,0,0,38.9,48.5,3.975409836,80.1,808.6,296.6,9.59,11,87.3,25.2,28.4,88.5,3.77,0.3090163934,7.79,0.6385245902,48.4,0,0.08,2.38,0.16,0,2.95,48.5,46.1,2.13,1.72,0,0.49,0.08,0.33,0,0,0,0,38.9,0.33,0.57,0.41,0.41,0,0,0,0,0,0,0,0,0,0,0,0,1.07,0.08770491803,0.41,38.32,0.82,0.16,0.08,0.49,0.74,66.7,0.25,0.82,0.66,0.05409836066,0.16,1.07,0.08770491803,2.13,5.33,0.4368852459,0.08,58.1,9.51,31.6,25.5,1.48,0.25,58.1,0.25,0.16,66.7,0.08,33.3,28.9,156.6,95.9,0.49,0.66,0,0.16,0.25,35,0.08,0.16,0,0,0.66,0.25,0,0.08,0.41,0,0,0,4.67,2.13,0.41,2.54,83.9
19,Martin Adeline,FRA,MFFW,Reims,Ligue 1,19,2003,5,0,107,1.2,0,0.83,0,0,0,0,25.5,0,0,0,24.2,34.2,28.5,70.7,325,77.5,10,15,66.7,9.17,11.7,78.6,0.83,0.6916666667,2.5,2.083333333,33.3,0,0,1.67,0,0,2.5,34.2,31.7,2.5,0.83,0,0,0,0.83,0.83,0,0,0,24.2,0,0.83,1.67,1.67,0,0,0,0,0,0,0,0,0,0,0,0,2.5,2.083333333,2.5,100.00,1.67,0.83,0,2.5,3.33,75,0.83,2.5,0.83,0.6916666667,1.67,2.5,2.083333333,5,2.5,2.083333333,0,49.2,3.33,18.3,18.3,13.3,0.83,49.2,2.5,0.83,33.3,1.67,66.7,25.8,144.2,69.2,0.83,0,0,3.33,1.67,22.5,0.83,1.67,0,0,4.17,0,0,0,2.5,0,0,0,9.17,5,4.17,9.17,54.5
20,Karim Adeyemi,GER,FWMF,Dortmund,Bundesliga,21,2002,15,11,765,8.5,2,2.24,0.94,42.1,0.11,0.25,17.9,0,0,0,24.2,32.9,3.870588235,73.6,303.1,86.6,14.9,18,83,6.35,8.12,78.3,0.71,0.08352941176,1.76,0.2070588235,40,0.12,1.41,1.41,1.29,0,2.94,32.9,31.4,1.41,0.35,0,0.12,1.76,0.47,0.59,0.59,0,0,24.2,0.12,1.53,3.65,2.71,0,0.12,0.35,0.35,0.12,0.59,0.47,0,0,0.12,0,0,1.18,0.1388235294,0.71,60.17,0.35,0.47,0.35,0.71,2.12,33.3,1.41,1.18,0,0,1.18,0.71,0.08352941176,1.88,0.12,0.01411764706,0,48.1,0.71,4.71,18.6,25.8,3.88,48.1,5.41,1.53,28.3,2.71,50,31.3,206.2,80.1,2.35,2.12,0.94,3.88,1.76,33.5,8.59,0.59,0,0,1.29,2,0,1.76,0.71,0,0,0,4.94,0.82,0.24,1.06,77.8
21,Amine Adli,FRA,FW,Leverkusen,Bundesliga,22,2000,13,6,652,7.2,1,1.94,0.69,35.7,0.07,0.2,12.3,0,0,0,26.3,33.1,4.597222222,79.4,358.1,81.1,16.1,19.4,82.9,7.36,8.06,91.4,1.25,0.1736111111,2.08,0.2888888889,60,0.28,1.39,2.22,0.56,0,3.47,33.1,31.1,1.53,0.14,0.28,0.28,0.83,0.42,0.56,0,0.28,0,26.3,0.42,1.11,2.64,1.81,0.28,0.14,0.14,0.14,0.14,0.42,0.28,0,0.14,0,0,0,1.53,0.2125,1.11,72.55,0.42,0.56,0.56,0.42,1.11,37.5,0.69,2.08,0.28,0.03888888889,1.81,0.42,0.05833333333,1.94,0.56,0.07777777778,0,48.3,0.69,5.56,23.6,19.4,4.44,48.3,2.64,1.11,42.1,1.25,47.4,27.8,151.8,74.4,2.5,1.39,0.69,4.72,1.67,36.1,8.61,0.14,0,0,3.33,2.78,0.28,0.83,1.11,0,0,0,3.75,1.53,2.22,3.75,40.7
22,Yacine Adli,FRA,MFFW,Milan,Serie A,22,2000,4,1,116,1.3,0,1.54,1.54,100,0,0,18.5,0,0,0,29.2,46.2,35.53846154,63.3,512.3,166.2,14.6,18.5,79.2,9.23,13.8,66.7,3.85,2.961538462,8.46,6.507692308,45.5,0,0.77,3.08,1.54,0,6.15,46.2,44.6,1.54,0.77,0,0.77,3.08,0.77,0,0,0,0,29.2,0,3.08,0.77,0.77,0,0,0,0,0,0,0,0,0,0,0,0,4.62,3.553846154,2.31,50.00,1.54,3.08,0,1.54,1.54,100,0,1.54,0,0,1.54,0.77,0.5923076923,5.38,0.77,0.5923076923,0,60,0.77,8.46,29.2,24.6,0.77,60,0.77,0.77,100,0,0,33.8,217.7,108.5,3.85,3.08,0,1.54,1.54,44.6,5.38,0.77,0,0,2.31,0.77,0,3.08,2.31,0,0,0,3.85,0,2.31,2.31,0
23,Michel Aebischer,SUI,FWMF,Bologna,Serie A,26,1997,18,8,775,8.6,1,1.16,0.23,20,0.1,0.5,15.4,0.12,0,0,32.6,39.8,4.627906977,81.9,497.3,150,18,20.1,89.6,11.4,13.3,86,2.33,0.2709302326,3.84,0.4465116279,60.6,0,0.93,2.21,0.12,0,2.56,39.8,37.9,1.51,0.58,0,0.23,1.05,0.58,0.23,0,0.23,0,32.6,0.35,1.05,2.21,1.51,0.23,0.12,0.23,0.12,0,0.23,0,0,0,0.12,0.12,0,0.47,0.05465116279,0.12,25.53,0.23,0,0.23,0.12,0.58,20,0.47,1.28,0.23,0.02674418605,1.05,0.35,0.04069767442,0.81,0.7,0.08139534884,0,47.2,1.05,9.53,22.7,15.1,1.86,47.2,0.47,0.12,25,0.35,75,27.7,109.5,49.9,0.81,0.7,0.23,1.74,1.16,35.8,5,0.35,0,0,1.16,1.63,0.58,1.05,0.12,0.12,0.12,0,5,0.58,1.05,1.63,35.7
24,Felix Afena-Gyan,GHA,FWMF,Cremonese,Serie A,20,2003,12,2,359,4,0,2.5,0.25,10,0,0,16.4,0,0,0,17.8,22.5,5.625,78.9,234.3,26.5,12.3,13.8,89.1,4,5,80,0.75,0.1875,1.25,0.3125,60,0,0.25,0.75,0,0,1.5,22.5,21.8,0.75,0,0,0.25,0.75,0.5,0,0,0,0,17.8,0,0.5,1.75,1.5,0,0,0.25,0,0,0,0,0,0,0,0,0,1,0.25,0.5,50.00,0.75,0.25,0,0.25,0.25,100,0,0.25,0,0,0.25,0,0,1,0.75,0.1875,0,34.3,1.25,4.75,11,19,4.25,34.3,2,0.5,25,1,50,22.3,146,62.8,3.5,1.25,0.5,4,2,24.8,8,0.25,0,0,2,1,1,0.75,0.5,0,0,0,4.25,2,4,6,33.3
25,Emmanuel Agbadou,CIV,DF,Reims,Ligue 1,25,1997,19,18,1599,17.8,0,0.79,0.11,14.3,0,0,15.4,0,0,0,43.4,50.8,2.853932584,85.4,900.9,316.7,13.1,14.7,88.9,23,25.1,91.7,6.8,0.3820224719,9.83,0.552247191,69.1,0.11,0.34,3.2,0.45,0,3.31,50.8,48.5,2.25,2.08,0.22,0.67,0,0.11,0,0,0,0,43.4,0.11,0.34,1.18,0.96,0.06,0,0.17,0,0,0.17,0.11,0,0,0.06,0,0,2.58,0.1449438202,1.63,63.18,2.02,0.56,0,1.57,2.3,68.3,0.73,1.12,0.51,0.02865168539,0.62,1.18,0.06629213483,3.76,4.33,0.243258427,0.11,62.3,8.48,32.9,27.5,2.53,0.73,62.3,0.39,0.22,57.1,0.17,42.9,43.5,264.2,134.4,0.62,0.67,0.11,0.84,0.51,37,0.28,0.11,0.11,0,1.01,0.28,0,0,1.63,0,0,0,8.2,1.85,1.35,3.2,57.9
26,Lucien Agoume,FRA,MF,Troyes,Ligue 1,21,2002,5,4,286,3.2,0,0.31,0,0,0,0,12.4,0,0,0,47.5,57.2,17.875,83.1,832.2,203.1,20.9,24.1,87,18.4,21.3,86.8,6.25,1.953125,8.75,2.734375,71.4,0,0.63,3.13,0.94,0.31,5.94,57.2,55,1.88,1.25,0,0.94,0.94,0.31,0.31,0.31,0,0,47.5,0.31,0.94,1.56,1.56,0,0,0,0,0,0,0,0,0,0,0,0,4.38,1.36875,2.19,50.00,1.88,1.25,1.25,1.56,2.19,71.4,0.63,0.63,0.31,0.096875,0.31,1.88,0.5875,6.25,1.25,0.390625,0,69.7,3.13,20.3,36.3,13.4,1.25,69.7,1.56,0.63,40,0.31,20,52.5,275.6,113.1,1.25,1.88,0,0.63,0.94,48.8,0.31,0.63,0,0,2.19,1.56,0.31,0.94,2.19,0,0,0,5.63,3.13,0.63,3.76,83.3
27,Felix Agu,GER,DFFW,Werder Bremen,Bundesliga,23,1999,3,0,49,0.5,0,2,0,0,0,0,15.9,0,0,0,32,50,100,64,598,288,8,10,80,18,20,90,4,8,12,24,33.3,0,2,2,2,0,4,50,38,12,0,0,0,2,12,0,0,0,0,32,0,4,8,6,2,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0.00,0,2,0,0,0,0,0,2,2,4,0,0,0,2,0,0,0,66,2,14,26,28,4,66,6,0,0,4,66.7,38,330,48,0,4,0,2,4,38,4,0,0,0,6,6,0,2,0,0,2,0,6,2,2,4,50
28,Álvaro Aguado,ESP,MF,Valladolid,La Liga,26,1996,19,12,1130,12.6,0,0.71,0.16,22.2,0,0,25.4,0,0,0,44.2,53.3,4.23015873,83,902.9,248.3,16.7,19,88.3,17.7,20.2,87.5,8.57,0.6801587302,11.7,0.9285714286,73,0.16,1.43,5.32,0.48,0.08,6.51,53.3,49.5,3.73,2.22,0.24,1.98,2.22,0.24,1.27,0.08,0.87,0,44.2,0,0.63,3.17,2.54,0.48,0,0,0.16,0,0.32,0.16,0.16,0,0,0,0,0.95,0.0753968254,0.48,50.53,0.48,0.32,0.16,0.71,1.11,64.3,0.4,0.87,0.24,0.01904761905,0.63,0.63,0.05,1.59,0.56,0.04444444444,0,59.8,1.27,12.9,34.1,13.6,0.63,59.8,1.03,0.48,46.2,0.24,23.1,38.8,249.7,102.4,1.35,1.9,0.08,1.03,0.24,42.6,1.75,0.16,0,0,0.48,1.27,0,2.22,0.48,0,0.08,0,5.71,0.95,1.03,1.98,48
